[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 1         |
|    time_elapsed         | 3         |
|    total_timesteps      | 2048      |
| train/                  |           |
|    holdings             | 8.76e+04  |
|    n_calls              | 2048      |
|    reward               | 18.356747 |
|    shares/BAJAJFINSV.NS | 0         |
|    shares/BAJFINANCE.NS | 0         |
|    shares/BHARTIARTL.NS | 0         |
|    shares/EICHERMOT.NS  | 8         |
|    shares/TCS.NS        | 0         |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 542       |
|    iterations           | 1         |
|    time_elapsed         | 3         |
|    total_timesteps      | 2048      |
| train/                  |           |
|    holdings             | 8.57e+04  |
|    n_calls              | 2048      |
|    reward               | 18.356747 |
|    shares/BAJAJFINSV.NS | 0         |
|    shares/BAJFINANCE.NS | 0         |
|    shares/BHARTIARTL.NS | 0         |
|    shares/EICHERMOT.NS  | 8         |
|    shares/TCS.NS        | 0         |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 1         |
|    time_elapsed         | 3         |
|    total_timesteps      | 2048      |
| train/                  |           |
|    holdings             | 8.76e+04  |
|    n_calls              | 2048      |
|    reward               | 18.356747 |
|    shares/BAJAJFINSV.NS | 0         |
|    shares/BAJFINANCE.NS | 0         |
|    shares/BHARTIARTL.NS | 0         |
|    shares/EICHERMOT.NS  | 8         |
|    shares/TCS.NS        | 0         |
---------------------------------------
[26/Jul/2023 01:00:46] INFO [benchmark._on_step:76] Saving model checkpoint to trained_models/ppo/PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR/112410.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.58e+04     |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| trade/                  |              |
|    holdings             | 112410       |
| train/                  |              |
|    approx_kl            | 0.0063194884 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.06        |
|    explained_variance   | -6.15e-05    |
|    holdings             | 7.75e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+05     |
|    n_calls              | 4096         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00728     |
|    reward               | 5.154299     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 36           |
|    std                  | 0.987        |
|    value_loss           | 2.25e+05     |
------------------------------------------
[26/Jul/2023 01:00:46] INFO [benchmark._on_step:76] Saving model checkpoint to trained_models/ppo/close-price/104140.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 5.64e+04    |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| trade/                  |             |
|    holdings             | 104140      |
| train/                  |             |
|    approx_kl            | 0.006303085 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | -0.000795   |
|    holdings             | 9.36e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+05     |
|    n_calls              | 4096        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00794    |
|    reward               | 14.59274    |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 4           |
|    shares/TCS.NS        | 37          |
|    std                  | 0.988       |
|    value_loss           | 2.28e+05    |
-----------------------------------------
[26/Jul/2023 01:00:46] INFO [benchmark._on_step:76] Saving model checkpoint to trained_models/ppo/PAST_6_HOUR-PAST_5_HOUR/112217.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 5.62e+04   |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 4096       |
| trade/                  |            |
|    holdings             | 112217     |
| train/                  |            |
|    approx_kl            | 0.00600223 |
|    clip_fraction        | 0.0514     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.000286   |
|    holdings             | 7.88e+04   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+05   |
|    n_calls              | 4096       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00612   |
|    reward               | 8.141867   |
|    shares/BAJAJFINSV.NS | 0          |
|    shares/BAJFINANCE.NS | 0          |
|    shares/BHARTIARTL.NS | 0          |
|    shares/EICHERMOT.NS  | 4          |
|    shares/TCS.NS        | 25         |
|    std                  | 0.99       |
|    value_loss           | 2.27e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 5.69e+04    |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007262256 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | -3.28e-05   |
|    holdings             | 9.61e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+05     |
|    n_calls              | 6144        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0102     |
|    reward               | 1.1552665   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 10          |
|    shares/EICHERMOT.NS  | 10          |
|    shares/TCS.NS        | 10          |
|    std                  | 0.988       |
|    value_loss           | 2.21e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.41e+04    |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007402759 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 1.9e-05     |
|    holdings             | 1.05e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.63e+04    |
|    n_calls              | 6144        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    reward               | 9.346922    |
|    shares/BAJAJFINSV.NS | 4           |
|    shares/BAJFINANCE.NS | 1           |
|    shares/BHARTIARTL.NS | 21          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 10          |
